     1→// ─── Types ─────────────────────────────────────────────────────────
     2→
     3→export type MediaType = 'none' | 'image' | 'audio' | 'video';
     4→
     5→export interface MessageTemplate {
     6→  id: string;
   990→  {
   991→    id: 'tmpl-rem-002',
   992→    name: 'Reminder – Collect Your PVC',
   993→    body: 'REMINDER: Have you collected your PVC?\n\nIf you registered during the last CVR exercise but haven\'t collected your PVC, visit your local INEC office NOW.\n\nRequired documents:\n• Registration slip\n• Valid ID (NIN, passport, driver\'s licence)\n\nLast day for collection: [Date]. Do not delay!',
   994→    category: 'REMINDER',
   995→    isBuiltIn: true,
   996→    mediaType: 'none',
   997→    mediaUrl: null,
   998→    mediaDescription: null,
   999→  },
  1000→  {
  1001→    id: 'tmpl-rem-003',
  1002→    name: 'Reminder – Election Eve',
  1003→    body: 'TOMORROW IS ELECTION DAY!\n\n{name}, here is your final checklist:\n\n1. PVC — confirmed in your wallet/bag\n2. Know your polling unit: {polling_unit}\n3. Set alarm for 7:00 AM\n4. Charge phone to 100%\n5. Pack water and light snacks\n6. Plan your route\n7. Inform family of your plan\n\nSee you at the polls tomorrow!',
  1004→    category: 'REMINDER',
  1005→    isBuiltIn: true,
  1006→    mediaType: 'image',
  1007→    mediaUrl: '/uploads/templates/eve-checklist.jpg',
  1008→    mediaDescription: 'Final day checklist with all items illustrated in a clean visual format',
  1009→  },
  1010→  {
  1011→    id: 'tmpl-rem-004',
  1012→    name: 'Reminder – Find Your Polling Unit',
  1013→    body: 'Don\'t know your polling unit? Find it now:\n\n1. Visit: voters.inecnigeria.org\n2. Click "Find Polling Unit"\n3. Enter your State and LGA\n4. Search by name or Voter ID\n5. Note down your PU code and address\n\nOr SMS your Voter ID to our shortcode for instant results.\n\nKnow before you go!',
  1014→    category: 'REMINDER',
  1015→    isBuiltIn: true,
  1016→    mediaType: 'none',
  1017→    mediaUrl: null,
  1018→    mediaDescription: null,
  1019→  },
  1020→  {
  1021→    id: 'tmpl-rem-005',
  1022→    name: 'Reminder – Observer Deployment',
  1023→    body: 'Observer Deployment Reminder:\n\n{name}, your assignment is:\n\n📍 PU: {polling_unit}\n📅 Date: {date}\n🕐 Report by: 8:00 AM\n\nBring:\n• Your observer ID card\n• Charged phone with data\n• Power bank\n• Notepad and pen\n• Water and snacks\n\nConfirm receipt of this message by replying YES.',
  1024→    category: 'REMINDER',
  1025→    isBuiltIn: true,
  1026→    mediaType: 'none',
  1027→    mediaUrl: null,
  1028→    mediaDescription: null,
  1029→  },
  1030→  {
  1031→    id: 'tmpl-rem-006',
  1032→    name: 'Reminder – Charge Your Phone',
  1033→    body: 'Quick reminder: Charge your phone to 100% tonight!\n\nOn election day, you will need your phone to:\n• Navigate to your polling unit\n• Report incidents via our platform\n• Take photos of results\n• Stay connected with family\n• Follow live updates\n\nA dead phone = a blind eye. Stay charged, stay connected.',
  1034→    category: 'REMINDER',
  1035→    isBuiltIn: true,
  1036→    mediaType: 'none',
  1037→    mediaUrl: null,
  1038→    mediaDescription: null,
  1039→  },
  1040→  {
  1041→    id: 'tmpl-rem-007',
  1042→    name: 'Reminder – Campaign Silence Period',
  1043→    body: 'REMINDER: Campaign silence begins 24 hours before election day.\n\nDuring this period:\n• No political rallies or campaigns\n• No political broadcasts on TV/radio\n• No campaign messages on social media\n• No canvassing at polling units\n\nThis gives voters a quiet period to reflect before voting. Respect the silence.',
  1044→    category: 'REMINDER',
  1045→    isBuiltIn: true,
  1046→    mediaType: 'none',
  1047→    mediaUrl: null,
  1048→    mediaDescription: null,
  1049→  },
  1050→  {
  1051→    id: 'tmpl-rem-008',
  1052→    name: 'Reminder – Movement Restriction',
  1053→    body: 'REMINDER: On election day, movement may be restricted from 8:00 AM to 5:00 PM in some states.\n\nPlan accordingly:\n• Stock up on essentials the day before\n• If you have an emergency, contact security agencies\n• Medical emergencies are exempted\n• Essential workers should carry valid ID\n\nCheck your state government\'s official announcement for specific times.',
  1054→    category: 'REMINDER',
  1055→    isBuiltIn: true,
  1056→    mediaType: 'audio',
  1057→    mediaUrl: '/uploads/templates/movement-restriction.mp3',
  1058→    mediaDescription: 'Audio PSA about election day movement restrictions and planning advice',
  1059→  },
  1060→  {
  1061→    id: 'tmpl-rem-009',
  1062→    name: 'Reminder – Result Viewing Time',
  1063→    body: 'Results will begin to be announced after 2:30 PM tomorrow.\n\nFollow results on:\n• IReV: irev.inecnigeria.org\n• Our live dashboard: [Platform URL]\n• INEC official social media\n• Credible news organisations\n\nAvoid unverified results on social media. Wait for INEC\'s official declaration.',
  1064→    category: 'REMINDER',
  1065→    isBuiltIn: true,
  1066→    mediaType: 'none',
  1067→    mediaUrl: null,
  1068→    mediaDescription: null,
  1069→  },
  1070→  {
  1071→    id: 'tmpl-rem-010',
  1072→    name: 'Reminder – Observer Check-In',
  1073→    body: 'Observer check-in reminder:\n\n{name}, please check in when you arrive at {polling_unit}.\n\nSend: CHECKIN [PU Code] [Situation]\n\nExample: CHECKIN 34/12/05/003 Materials arrived. Queue forming. Peaceful.\n\nRegular check-ins help our operations centre track coverage gaps and deploy resources effectively.',
  1074→    category: 'REMINDER',
  1075→    isBuiltIn: true,
  1076→    mediaType: 'none',
  1077→    mediaUrl: null,
  1078→    mediaDescription: null,
  1079→  },
  1080→
  1081→  // ═══════════════════════════════════════════════════════════════
  1082→  // MOBILIZATION (10 templates)
  1083→  // ═══════════════════════════════════════════════════════════════
  1084→  {
  1085→    id: 'tmpl-mob-001',
  1086→    name: 'Mobilisation – Door-to-Door Script',
  1087→    body: 'DOOR-TO-DOOR SCRIPT:\n\n"Good morning/afternoon. My name is {name} and I am a volunteer with the election monitoring team.\n\nI want to make sure you know:\n- Election day is {date}\n- Your PU is {polling_unit}\n- Bring your PVC\n- Arrive by 8:30 AM\n\nWould you like me to help you find your polling unit?"\n\nBe polite. Be brief. Be respectful of their time.',
  1088→    category: 'MOBILIZATION',
  1089→    isBuiltIn: true,
  1090→    mediaType: 'none',
  1091→    mediaUrl: null,
  1092→    mediaDescription: null,
  1093→  },
  1094→  {
  1095→    id: 'tmpl-mob-002',
  1096→    name: 'Mobilisation – Church/Mosque Announcement',
  1097→    body: 'ANNOUNCEMENT FOR PLACES OF WORSHIP:\n\n"Dear brothers and sisters,\n\nElection day is {date}. As people of faith, we have a duty to participate in the governance of our nation.\n\nPlease:\n1. Collect your PVC if you haven\'t\n2. Plan to vote on election day\n3. Pray for peaceful elections\n4. Encourage your neighbours to vote\n\nOur polling unit: {polling_unit}"\n\nGod bless Nigeria.',
  1098→    category: 'MOBILIZATION',
  1099→    isBuiltIn: true,
  1100→    mediaType: 'audio',
  1101→    mediaUrl: '/uploads/templates/worship-announcement.mp3',
  1102→    mediaDescription: 'Pre-recorded announcement suitable for church and mosque services',
  1103→  },
  1104→  {
  1105→    id: 'tmpl-mob-003',
  1106→    name: 'Mobilisation – Market Outreach',
  1107→    body: 'MARKET OUTREACH MESSAGE:\n\n"Good morning, traders! After buying and selling today, remember:\n\nElection day is {date}. Your market, your roads, your children\'s future — all depend on your vote.\n\nPVC is your power. Don\'t leave home without it on election day.\n\nNearest polling unit: {polling_unit}"\n\nShare with 5 traders around you!',
  1108→    category: 'MOBILIZATION',
  1109→    isBuiltIn: true,
  1110→    mediaType: 'image',
  1111→    mediaUrl: '/uploads/templates/market-outreach.jpg',
  1112→    mediaDescription: 'Colourful flyer designed for distribution in markets with key voting information',
  1113→  },
  1114→  {
  1115→    id: 'tmpl-mob-004',
  1116→    name: 'Mobilisation – School/University',
  1117→    body: 'To all students:\n\nYou have the power to shape Nigeria\'s future! Most of you are first-time voters. Make it count.\n\nOn {date}, go to {polling_unit} with your PVC.\n\nOrganise a "Go Vote" group with your classmates. Go together. Vote together. Celebrate democracy together.\n\n#StudentVote #FutureOfNigeria',
  1118→    category: 'MOBILIZATION',
  1119→    isBuiltIn: true,
  1120→    mediaType: 'video',
  1121→    mediaUrl: '/uploads/templates/student-mobilization.webm',
  1122→    mediaDescription: 'Energetic video targeting university students with peer-to-peer mobilisation messaging',
  1123→  },
  1124→  {
  1125→    id: 'tmpl-mob-005',
  1126→    name: 'Mobilisation – Traditional Ruler Appeal',
  1127→    body: 'From the palace of the {title}:\n\n"My people, I urge every eligible voter in our domain to come out and vote on {date}.\n\nOur community\'s development depends on who we elect. Choose leaders who will bring roads, schools, hospitals, and jobs.\n\nGo peacefully. Vote wisely.\n\n— {title}"',
  1128→    category: 'MOBILIZATION',
  1129→    isBuiltIn: true,
  1130→    mediaType: 'audio',
  1131→    mediaUrl: '/uploads/templates/traditional-ruler.mp3',
  1132→    mediaDescription: 'Voice recording of a traditional ruler making a mobilisation appeal to community members',
  1133→  },
  1134→  {
  1135→    id: 'tmpl-mob-006',
  1136→    name: 'Mobilisation – Transport Volunteers Needed',
  1137→    body: 'VOLUNTEERS NEEDED: Election Day Transport\n\nWe need drivers to help transport voters to polling units on {date}.\n\nWhat you provide:\n• Your vehicle (car, bus, tricycle, or motorcycle)\n• A few hours of your morning\n\nWhat we provide:\n• Fuel stipend\n• Volunteer certificate\n• A grateful community\n\nReply TRANSPORT to sign up!',
  1138→    category: 'MOBILIZATION',
  1139→    isBuiltIn: true,
  1140→    mediaType: 'none',
  1141→    mediaUrl: null,
  1142→    mediaDescription: null,
  1143→  },
  1144→  {
  1145→    id: 'tmpl-mob-007',
  1146→    name: 'Mobilisation – WhatsApp Forward',
  1147→    body: '📋 ELECTION CHECKLIST — Forward to 10 contacts!\n\n1. ✅ I have my PVC\n2. ✅ I know my polling unit\n3. ✅ I know the date: {date}\n4. ✅ I will arrive by 8:30 AM\n5. ✅ I will stay peaceful\n6. ✅ I will stay to watch counting\n\nForward this. Remind someone. Save a vote.\n\n#10ContactsChallenge #OmniVote',
  1148→    category: 'MOBILIZATION',
  1149→    isBuiltIn: true,
  1150→    mediaType: 'none',
  1151→    mediaUrl: null,
  1152→    mediaDescription: null,
  1153→  },
  1154→  {
  1155→    id: 'tmpl-mob-008',
  1156→    name: 'Mobilisation – Community Walk',
  1157→    body: 'COMMUNITY VOTER WALK!\n\nDate: {date}\nTime: 6:30 AM\nStarting point: {polling_unit}\n\nJoin us for a peaceful walk to the polls. Wear white. Carry no political banners — this is about CITIZEN PARTICIPATION, not partisanship.\n\nBring your PVC. Bring your family. Bring your neighbours.\n\nSee you at dawn!',
  1158→    category: 'MOBILIZATION',
  1159→    isBuiltIn: true,
  1160→    mediaType: 'image',
  1161→    mediaUrl: '/uploads/templates/voter-walk.jpg',
  1162→    mediaDescription: 'Flyer for community voter walk event with route map and assembly details',
  1163→  },
  1164→  {
  1165→    id: 'tmpl-mob-009',
  1166→    name: 'Mobilisation – Radio Jingle Script',
  1167→    body: 'RADIO JINGLE SCRIPT (30 seconds):\n\n[SFX: Drumbeat]\n\nVO: "Your PVC. Your Voice. Your Vote."\n\nVO: "Election day is {date}. Don\'t sit at home. Go to your polling unit with your PVC."\n\nVO: "Find your PU at voters.inecnigeria.org"\n\nVO: "Vote not fight. Nigeria needs you."\n\nSFX: Upbeat music out.\n\n[END]',
  1168→    category: 'MOBILIZATION',
  1169→    isBuiltIn: true,
  1170→    mediaType: 'audio',
  1171→    mediaUrl: '/uploads/templates/radio-jingle.mp3',
  1172→    mediaDescription: '30-second radio jingle with music bed and voiceover for voter mobilisation',
  1173→  },
  1174→  {
  1175→    id: 'tmpl-mob-010',
  1176→    name: 'Mobilisation – Last Push WhatsApp Blast',
  1177→    body: 'FINAL PUSH! This is not a drill.\n\nTODAY is election day. RIGHT NOW, people are heading to the polls.\n\n{name}, if you haven\'t voted:\n1. Grab your PVC\n2. Go to {polling_unit} NOW\n3. Vote before 2:30 PM\n\nIf you HAVE voted:\n1. Call 5 people and remind them\n2. Share this message\n3. Stay to watch the counting\n\nEvery vote counts. GO NOW!',
  1178→    category: 'MOBILIZATION',
  1179→    isBuiltIn: true,
  1180→    mediaType: 'none',
  1181→    mediaUrl: null,
  1182→    mediaDescription: null,
  1183→  },
  1184→
  1185→  // ═══════════════════════════════════════════════════════════════
  1186→  // THANK_YOU (7 templates)
  1187→  // ═══════════════════════════════════════════════════════════════
  1188→  {
  1189→    id: 'tmpl-ty-001',
  1190→    name: 'Thank You – Post-Vote',
  1191→    body: 'Thank you for voting, {name}!\n\nYou have done your part for democracy. By casting your ballot, you have contributed to the future of Nigeria.\n\nRemember to stay to watch the counting at your polling unit. Your presence ensures transparency.\n\nTogether, we are building a stronger democracy.',
  1192→    category: 'THANK_YOU',
  1193→    isBuiltIn: true,
  1194→    mediaType: 'none',
  1195→    mediaUrl: null,
  1196→    mediaDescription: null,
  1197→  },
  1198→  {
  1199→    id: 'tmpl-ty-002',
  1200→    name: 'Thank You – Observer Appreciation',
  1201→    body: 'Thank you, {name}!\n\nYour service as an election observer at {polling_unit} is invaluable. Because of you, we have real-time visibility into the electoral process.\n\nYour dedication strengthens our democracy. Please submit your final observation report before end of day.\n\nWe appreciate you!',
  1202→    category: 'THANK_YOU',
  1203→    isBuiltIn: true,
  1204→    mediaType: 'none',
  1205→    mediaUrl: null,
  1206→    mediaDescription: null,
  1207→  },
  1208→  {
  1209→    id: 'tmpl-ty-003',
  1210→    name: 'Thank You – Volunteer Recognition',
  1211→    body: 'VOLUNTEER APPRECIATION:\n\n{name}, thank you for your incredible dedication during this election cycle.\n\nYour contributions:\n• Mobilised voters in your community\n• Reported incidents in real-time\n• Maintained peace and order\n• Represented the best of civic duty\n\nYou are a true Democracy Champion. We look forward to working with you again.',
  1212→    category: 'THANK_YOU',
  1213→    isBuiltIn: true,
  1214→    mediaType: 'image',
  1215→    mediaUrl: '/uploads/templates/volunteer-certificate.jpg',
  1216→    mediaDescription: 'Digital volunteer appreciation certificate with the volunteer\'s name and contribution summary',
  1217→  },
  1218→  {
  1219→    id: 'tmpl-ty-004',
  1220→    name: 'Thank You – Election Conclusion',
  1221→    body: 'The election has concluded. Thank you to every Nigerian who participated.\n\nTo the voters who queued patiently — thank you.\nTo the observers who monitored tirelessly — thank you.\nTo the INEC officials who worked diligently — thank you.\nTo the security agencies who maintained order — thank you.\n\nRegardless of the outcome, your participation is democracy\'s greatest victory.',
  1222→    category: 'THANK_YOU',
  1223→    isBuiltIn: true,
  1224→    mediaType: 'video',
  1225→    mediaUrl: '/uploads/templates/election-conclusion.webm',
  1226→    mediaDescription: 'Heartfelt video montage thanking all election stakeholders with hopeful closing message',
  1227→  },
  1228→  {
  1229→    id: 'tmpl-ty-005',
  1230→    name: 'Thank You – Post-Election Survey',
  1231→    body: 'Thank you for being part of the election process, {name}.\n\nWe would love to hear about your experience. Please take our 3-minute survey:\n\n• Was the process smooth at your PU?\n• Did you encounter any challenges?\n• How can we improve?\n\nYour feedback shapes how we support future elections. Survey link: [Link]',
  1232→    category: 'THANK_YOU',
  1233→    isBuiltIn: true,
  1234→    mediaType: 'none',
  1235→    mediaUrl: null,
  1236→    mediaDescription: null,
  1237→  },
  1238→  {
  1239→    id: 'tmpl-ty-006',
  1240→    name: 'Thank You – Community Partners',
  1241→    body: 'Thank you to our community partners who made this election monitoring effort possible:\n\n• Civil society organisations\n• Faith-based groups\n• Youth organisations\n• Women\'s groups\n• Traditional institutions\n• Media houses\n• International observers\n\nTogether, we are stronger. Together, democracy wins.',
  1242→    category: 'THANK_YOU',
  1243→    isBuiltIn: true,
  1244→    mediaType: 'image',
  1245→    mediaUrl: '/uploads/templates/partner-logos.jpg',
  1246→    mediaDescription: 'Partner appreciation graphic showing logos of all collaborating organisations',
  1247→  },
  1248→  {
  1249→    id: 'tmpl-ty-007',
  1250→    name: 'Thank You – Stay Engaged',
  1251→    body: 'The election may be over, but democracy doesn\'t end at the ballot box.\n\nStay engaged:\n• Follow your elected representatives\n• Attend town hall meetings\n• Participate in public hearings\n• Hold leaders accountable\n• Join civic organisations\n• Register for the next voter registration exercise\n\nDemocracy is a daily practice, not a one-day event.',
  1252→    category: 'THANK_YOU',
  1253→    isBuiltIn: true,
  1254→    mediaType: 'none',
  1255→    mediaUrl: null,
  1256→    mediaDescription: null,
  1257→  },
  1258→
  1259→  // ═══════════════════════════════════════════════════════════════
  1260→  // URGENT (5 templates)
  1261→  // ═══════════════════════════════════════════════════════════════
  1262→  {
  1263→    id: 'tmpl-urg-001',
  1264→    name: 'Urgent – Polling Unit Under Threat',
  1265→    body: '🚨 URGENT ALERT 🚨\n\nReports indicate a security threat at {polling_unit}.\n\nIf you are nearby:\n1. Move away from the area immediately\n2. Do NOT approach the polling unit\n3. Call 112 if you are in danger\n4. Send your location to this platform\n\nOur security team is aware and coordinating a response. Stay safe.',
  1266→    category: 'URGENT',
  1267→    isBuiltIn: true,
  1268→    mediaType: 'none',
  1269→    mediaUrl: null,
  1270→    mediaDescription: null,
  1271→  },
  1272→  {
  1273→    id: 'tmpl-urg-002',
  1274→    name: 'Urgent – Results Not Uploaded',
  1275→    body: '⚠️ ALERT: Results from {polling_unit} have NOT been uploaded to IReV 2 hours after counting.\n\nThis may indicate:\n• Technical issues with BVAS\n• Deliberate interference\n• Connectivity problems\n\nOur team is investigating. If you are at this PU, please confirm the situation.',
  1276→    category: 'URGENT',
  1277→    isBuiltIn: true,
  1278→    mediaType: 'none',
  1279→    mediaUrl: null,
  1280→    mediaDescription: null,
  1281→  },
  1282→  {
  1283→    id: 'tmpl-urg-003',
  1284→    name: 'Urgent – Curfew Imposed',
  1285→    body: '🚨 CURFEW ALERT 🚨\n\nA curfew has been imposed in your area effective immediately.\n\n• Stay indoors\n• Do not travel unless absolutely necessary\n• Follow instructions from security agencies\n• Keep this platform open for real-time updates\n\nThis is for your safety. We will notify you when the curfew is lifted.',
  1286→    category: 'URGENT',
  1287→    isBuiltIn: true,
  1288→    mediaType: 'audio',
  1289→    mediaUrl: '/uploads/templates/curfew-alert.mp3',
  1290→    mediaDescription: 'Urgent audio alert about curfew imposition with instructions in English and Pidgin',
  1291→  },
  1292→  {
  1293→    id: 'tmpl-urg-004',
  1294→    name: 'Urgent – Rerun Election Notice',
  1295→    body: 'IMPORTANT: A rerun election has been scheduled for your constituency.\n\nDate: {date}\nPolling Units Affected: [List]\nReason: [Cancellation/Court Order]\n\nIf your PU is listed, you MUST vote again. Your previous vote does not count in a rerun.\n\nBring your PVC. Same process applies.',
  1296→    category: 'URGENT',
  1297→    isBuiltIn: true,
  1298→    mediaType: 'none',
  1299→    mediaUrl: null,
  1300→    mediaDescription: null,
  1301→  },
  1302→  {
  1303→    id: 'tmpl-urg-005',
  1304→    name: 'Urgent – Fake Result Alert',
  1305→    body: '⚠️ FAKE RESULT ALERT ⚠️\n\nUnverified election results are circulating on social media claiming victory for a particular candidate.\n\nThese results are NOT from INEC. Do NOT share them.\n\nOnly trust:\n• INEC official announcements\n• IReV portal (irev.inecnigeria.org)\n• Our verified monitoring dashboard\n\nHelp us stop misinformation. Verify before you share.',
  1306→    category: 'URGENT',
  1307→    isBuiltIn: true,
  1308→    mediaType: 'image',
  1309→    mediaUrl: '/uploads/templates/fake-result-warning.jpg',
  1310→    mediaDescription: 'Warning graphic alerting users about fake results circulating online',
  1311→  },
  1312→
  1313→  // ═══════════════════════════════════════════════════════════════
  1314→  // INFORMATIONAL (5 templates)
  1315→  // ═══════════════════════════════════════════════════════════════
  1316→  {
  1317→    id: 'tmpl-info-001',
  1318→    name: 'Info – About OmniVote Monitor',
  1319→    body: 'Welcome to OmniVote Monitor v2.1\n\nWe are a non-partisan, technology-driven election monitoring platform dedicated to:\n\n• Real-time incident tracking\n• Voter education and mobilisation\n• Result verification support\n• Observer coordination\n• Data-driven election integrity analysis\n\nOur mission: Free, fair, and credible elections for all Nigerians.\n\nLearn more at [website]',
  1320→    category: 'INFORMATIONAL',
  1321→    isBuiltIn: true,
  1322→    mediaType: 'video',
  1323→    mediaUrl: '/uploads/templates/about-omnivote.webm',
  1324→    mediaDescription: 'Platform introduction video explaining OmniVote Monitor features and mission',
  1325→  },
  1326→  {
  1327→    id: 'tmpl-info-002',
  1328→    name: 'Info – Frequently Asked Questions',
  1329→    body: 'FREQUENTLY ASKED QUESTIONS:\n\nQ: Can I vote without a PVC?\nA: No. PVC is mandatory for all elections.\n\nQ: Can I vote at any polling unit?\nA: No. You must vote at your assigned PU.\n\nQ: What if I lose my PVC?\nA: Report to INEC for a replacement before election day.\n\nQ: Can my employer stop me from voting?\nA: No. The Electoral Act protects your right to vote.\n\nQ: What if I am in the queue at 2:30 PM?\nA: You will still be allowed to vote.',
  1330→    category: 'INFORMATIONAL',
  1331→    isBuiltIn: true,
  1332→    mediaType: 'image',
  1333→    mediaUrl: '/uploads/templates/faq-poster.jpg',
  1334→    mediaDescription: 'Clean FAQ poster with common voter questions and answers',
  1335→  },
  1336→  {
  1337→    id: 'tmpl-info-003',
  1338→    name: 'Info – Election Types Explained',
  1339→    body: 'Types of elections in Nigeria:\n\nPresidential: Every 4 years. President + Vice President\nGubernatorial: Every 4 years. State Governor\nSenatorial: Every 4 years. Senate (109 members)\nHouse of Reps: Every 4 years. (360 members)\nState Assembly: Every 4 years. State legislators\nLocal Government: Varies by state. Chairmen + Councillors\n\nEach requires a separate election and ballot.',
  1340→    category: 'INFORMATIONAL',
  1341→    isBuiltIn: true,
  1342→    mediaType: 'none',
  1343→    mediaUrl: null,
  1344→    mediaDescription: null,
  1345→  },
  1346→  {
  1347→    id: 'tmpl-info-004',
  1348→    name: 'Info – Voter Registration Process',
  1349→    body: 'How to register to vote:\n\n1. Visit any INEC registration centre (nationwide)\n2. Fill the registration form\n3. Provide your NIN or valid ID\n4. Your biometrics (photo, fingerprints) will be captured\n5. You will receive a temporary voter card\n6. Collect your permanent PVC when ready (usually 2-4 weeks)\n\nRegistration is FREE. No one should charge you.\n\nNext CVR exercise: Check INEC website for dates.',
  1350→    category: 'INFORMATIONAL',
  1351→    isBuiltIn: true,
  1352→    mediaType: 'image',
  1353→    mediaUrl: '/uploads/templates/registration-process.jpg',
  1354→    mediaDescription: 'Step-by-step visual guide to the voter registration process',
  1355→  },
  1356→  {
  1357→    id: 'tmpl-info-005',
  1358→    name: 'Info – Platform Features Guide',
  1359→    body: 'OmniVote Monitor Features:\n\n📊 Live Dashboard — Real-time election data visualisation\n📍 Geo Map — Polling unit locations and incident mapping\n📋 Campaign Monitor — Mobilisation campaign management\n👥 Agent Roster — Field agent coordination\n🔴 Incident Log — Real-time incident reporting and tracking\n🔒 Security Center — Threat detection and audit trails\n📢 Mobilisation — Contact management and message templates\n⚙️ Settings — Organisation and map configuration\n\nAll features accessible from your phone or desktop.',
  1360→    category: 'INFORMATIONAL',
  1361→    isBuiltIn: true,
  1362→    mediaType: 'none',
  1363→    mediaUrl: null,
  1364→    mediaDescription: null,
  1365→  },
  1366→];
  1367→
  1368→export const BUILT_IN_TEMPLATES: MessageTemplate[] = T;
